Baseline:
152: [0, 34, 0, 0, 0, 0, 37, 44, 3, 0, 0, 0, 0, 43, 50, 49, 0, 45, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
153: [0, 33, 0, 0, 0, 0, 36, 43, 2, 0, 0, 0, 0, 42, 49, 50, 0, 44, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
154: [0, 32, 0, 0, 0, 0, 35, 42, 1, 0, 0, 50, 0, 41, 48, 49, 0, 43, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
155: [0, 31, 0, 0, 0, 0, 34, 41, 0, 0, 50, 49, 0, 40, 47, 48, 0, 42, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
156: [0, 30, 0, 0, 0, 0, 33, 40, 0, 0, 49, 48, 0, 39, 46, 47, 0, 41, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
157: [0, 29, 0, 0, 0, 0, 50, 39, 0, 0, 48, 47, 0, 38, 45, 46, 0, 40, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: T1 opcd: addi
158: [0, 50, 0, 0, 0, 0, 49, 38, 0, 0, 47, 46, 0, 37, 44, 45, 0, 39, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A0 n_r: RA opcd: mv
159: [0, 49, 0, 0, 0, 0, 48, 37, 0, 0, 46, 45, 0, 36, 43, 44, 0, 38, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
160: [0, 48, 0, 0, 0, 0, 47, 36, 50, 0, 45, 44, 0, 35, 42, 43, 0, 37, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
161: [0, 47, 0, 0, 0, 0, 46, 35, 49, 0, 44, 43, 0, 34, 41, 42, 0, 36, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
162: [0, 46, 0, 0, 0, 0, 45, 34, 48, 0, 43, 42, 0, 33, 40, 41, 0, 35, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
163: [0, 45, 0, 0, 0, 0, 44, 33, 47, 0, 42, 41, 0, 32, 39, 50, 0, 34, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
164: [0, 44, 0, 0, 0, 0, 43, 32, 46, 0, 41, 40, 0, 31, 38, 50, 0, 33, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
165: [0, 43, 0, 0, 0, 0, 42, 31, 45, 0, 40, 39, 0, 30, 37, 49, 0, 32, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
166: [0, 42, 0, 0, 0, 0, 41, 30, 44, 0, 39, 38, 0, 29, 36, 50, 0, 31, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
167: [0, 41, 0, 0, 0, 0, 40, 29, 43, 0, 38, 37, 0, 28, 50, 49, 0, 30, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
168: [0, 40, 0, 0, 0, 0, 39, 28, 42, 0, 37, 36, 0, 27, 49, 50, 0, 29, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
169: [0, 39, 0, 0, 0, 0, 38, 27, 41, 0, 36, 35, 0, 26, 48, 49, 0, 28, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
170: [0, 38, 0, 0, 0, 0, 37, 26, 40, 0, 35, 34, 0, 25, 47, 50, 0, 27, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
171: [0, 50, 0, 0, 0, 0, 36, 25, 39, 0, 34, 33, 0, 24, 46, 49, 0, 26, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A5 n_r: RA opcd: mv
172: [0, 49, 0, 0, 0, 0, 35, 24, 38, 0, 33, 32, 0, 23, 50, 48, 0, 25, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
173: [0, 48, 0, 0, 0, 0, 34, 23, 37, 0, 32, 31, 0, 22, 49, 47, 0, 24, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
174: [0, 47, 0, 0, 0, 0, 33, 22, 36, 0, 31, 30, 0, 21, 48, 46, 0, 23, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
175: [0, 46, 0, 0, 0, 0, 32, 21, 50, 0, 30, 29, 0, 20, 47, 45, 0, 22, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
176: [0, 45, 50, 0, 0, 0, 31, 20, 49, 0, 29, 28, 0, 19, 46, 44, 0, 21, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
177: [0, 44, 49, 0, 0, 0, 30, 19, 48, 0, 28, 27, 0, 18, 45, 43, 0, 20, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr
178: [0, 43, 48, 0, 0, 0, 29, 50, 47, 0, 27, 26, 0, 17, 44, 42, 0, 19, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: T2 opcd: lw
179: [0, 50, 47, 0, 0, 0, 28, 49, 46, 0, 26, 25, 0, 16, 43, 41, 0, 18, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: RA n_r: RA opcd: addi
180: [0, 50, 46, 0, 0, 0, 27, 48, 45, 0, 25, 24, 0, 15, 42, 40, 0, 17, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: RA n_r: RA opcd: addw
181: [0, 50, 45, 0, 0, 0, 26, 47, 44, 0, 24, 23, 0, 14, 41, 39, 0, 16, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: RA n_r: RA opcd: sub
182: [0, 49, 44, 0, 0, 0, 25, 46, 43, 0, 23, 22, 0, 13, 40, 50, 0, 15, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
183: [0, 48, 43, 0, 0, 0, 24, 45, 42, 0, 22, 21, 0, 12, 39, 49, 0, 14, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
184: [0, 47, 42, 0, 0, 0, 23, 44, 41, 0, 21, 20, 0, 11, 50, 48, 0, 13, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
185: [0, 46, 41, 0, 0, 0, 22, 43, 40, 0, 20, 19, 0, 10, 49, 50, 0, 12, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
186: [0, 45, 40, 0, 0, 0, 21, 42, 39, 0, 19, 18, 0, 9, 48, 50, 0, 11, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: subw
187: [0, 44, 39, 0, 0, 0, 20, 41, 38, 0, 18, 17, 0, 8, 47, 50, 0, 10, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
188: [0, 43, 38, 0, 0, 0, 19, 40, 37, 0, 17, 16, 0, 7, 46, 50, 0, 9, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
189: [0, 42, 37, 0, 0, 0, 18, 39, 36, 0, 16, 15, 0, 6, 50, 49, 0, 8, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
190: [0, 41, 36, 0, 0, 0, 17, 38, 35, 0, 15, 14, 0, 5, 49, 50, 0, 7, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
191: [0, 40, 35, 0, 0, 0, 16, 37, 34, 0, 14, 13, 0, 4, 48, 50, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
192: [0, 39, 34, 0, 0, 0, 15, 36, 33, 0, 13, 12, 0, 3, 47, 49, 0, 5, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: blt
193: [0, 38, 33, 0, 0, 0, 14, 35, 32, 0, 12, 11, 0, 2, 46, 50, 0, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
194: [0, 37, 32, 0, 0, 0, 13, 34, 31, 0, 11, 10, 0, 1, 45, 50, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
195: [0, 36, 31, 0, 0, 0, 12, 33, 30, 0, 10, 9, 0, 0, 44, 49, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
196: [0, 35, 30, 0, 0, 0, 11, 32, 29, 0, 9, 8, 0, 0, 43, 50, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
197: [0, 34, 29, 0, 0, 0, 10, 31, 28, 0, 8, 7, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
198: [0, 33, 28, 0, 0, 0, 9, 30, 27, 0, 7, 6, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
199: [0, 32, 27, 0, 0, 0, 8, 29, 26, 0, 6, 5, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
200: [0, 31, 26, 0, 0, 0, 7, 28, 25, 0, 5, 4, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
201: [0, 30, 25, 0, 0, 0, 6, 27, 24, 0, 4, 3, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: blt
202: [0, 29, 24, 0, 0, 0, 5, 26, 23, 0, 3, 2, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
203: [0, 28, 23, 0, 0, 0, 4, 25, 22, 0, 2, 1, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
204: [0, 27, 22, 0, 0, 0, 3, 24, 21, 0, 1, 0, 0, 0, 50, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
205: [0, 26, 21, 0, 0, 0, 2, 23, 20, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
206: [0, 25, 20, 0, 0, 0, 1, 22, 19, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: subw
207: [0, 24, 19, 0, 0, 0, 0, 21, 18, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
208: [0, 23, 18, 0, 0, 0, 0, 20, 17, 0, 0, 0, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
209: [0, 22, 17, 0, 0, 0, 0, 19, 16, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
210: [0, 21, 16, 0, 0, 0, 0, 18, 15, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
211: [0, 20, 15, 0, 0, 0, 0, 17, 14, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
212: [0, 19, 14, 0, 0, 0, 0, 16, 13, 0, 0, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: blt
213: [0, 18, 13, 0, 0, 0, 0, 15, 12, 0, 0, 0, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
214: [0, 17, 12, 0, 0, 0, 0, 14, 11, 0, 0, 0, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
215: [0, 16, 11, 0, 0, 0, 0, 13, 10, 0, 0, 0, 0, 0, 44, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
216: [0, 15, 10, 0, 0, 0, 0, 12, 9, 0, 0, 0, 0, 0, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
217: [0, 14, 9, 0, 0, 0, 0, 11, 8, 0, 0, 0, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
218: [0, 13, 8, 0, 0, 0, 0, 10, 7, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
219: [0, 12, 7, 0, 0, 0, 0, 9, 6, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
220: [0, 11, 6, 0, 0, 0, 0, 8, 5, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
221: [0, 10, 5, 0, 0, 0, 0, 7, 4, 0, 0, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: blt
222: [0, 9, 4, 0, 0, 0, 0, 6, 3, 0, 0, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
223: [0, 8, 3, 0, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
224: [0, 50, 2, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 44, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
225: [0, 49, 1, 0, 0, 0, 0, 3, 50, 0, 0, 0, 0, 0, 43, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
226: [0, 48, 50, 0, 0, 0, 0, 2, 49, 0, 0, 0, 0, 0, 42, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
227: [0, 47, 49, 0, 0, 0, 0, 1, 48, 0, 0, 0, 0, 0, 41, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr
228: [0, 46, 48, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 40, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
229: [0, 45, 47, 0, 0, 0, 0, 0, 46, 0, 0, 0, 50, 0, 39, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: SP n_r: A2 opcd: mv
230: [0, 44, 46, 0, 0, 0, 0, 0, 45, 0, 50, 0, 49, 0, 38, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
231: [0, 50, 45, 0, 0, 0, 0, 0, 44, 0, 49, 0, 48, 0, 37, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
232: [0, 49, 44, 0, 0, 0, 0, 0, 50, 0, 48, 0, 47, 0, 36, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
233: [0, 48, 50, 0, 0, 0, 0, 0, 49, 0, 47, 0, 46, 0, 35, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
234: [0, 47, 49, 0, 0, 0, 0, 0, 48, 0, 46, 0, 45, 0, 34, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr
